Amount,Date,Merchant,Category,Card
110,7/2/2019,Merchant,Shopping,My Card
41,4/20/2019,Merchant,Entertainment,My Card
192,6/12/2019,Merchant,Travel,My Card
179,12/5/2019,Merchant,Travel,My Card
13,1/4/2019,Merchant,Groceries,My Card
14,13/28/2019,Merchant,Entertainment,My Card
147,6/4/2019,Merchant,Shopping,My Card
19,8/19/2019,Merchant,Entertainment,My Card
151,5/29/2019,Merchant,Travel,My Card
116,12/8/2019,Merchant,Shopping,My Card
146,10/15/2019,Merchant,Travel,My Card
25,5/24/2019,Merchant,Entertainment,My Card
126,5/22/2019,Merchant,Travel,My Card
25,8/27/2019,Merchant,Entertainment,My Card
10,1/27/2019,Merchant,Entertainment,My Card
68,2/10/2019,Merchant,Shopping,My Card
74,8/19/2019,Merchant,Shopping,My Card
179,11/4/2019,Merchant,Travel,My Card
91,8/7/2019,Merchant,Groceries,My Card
18,5/24/2019,Merchant,Dining,My Card
48,9/1/2019,Merchant,Groceries,My Card
96,3/7/2019,Merchant,Groceries,My Card
20,4/24/2019,Merchant,Dining,My Card
199,1/16/2019,Merchant,Travel,My Card
66,8/3/2019,Merchant,Groceries,My Card
46,4/19/2019,Merchant,Entertainment,My Card
37,10/17/2019,Merchant,Groceries,My Card
50,1/28/2019,Merchant,Shopping,My Card
163,2/27/2019,Merchant,Shopping,My Card
176,4/20/2019,Merchant,Shopping,My Card
38,3/8/2019,Merchant,Dining,My Card
159,1/15/2019,Merchant,Shopping,My Card
159,2/18/2019,Merchant,Travel,My Card
50,6/14/2019,Merchant,Groceries,My Card
38,13/8/2019,Merchant,Entertainment,My Card
27,11/16/2019,Merchant,Entertainment,My Card
42,9/7/2019,Merchant,Dining,My Card
54,9/29/2019,Merchant,Groceries,My Card
170,10/10/2019,Merchant,Shopping,My Card
27,11/10/2019,Merchant,Entertainment,My Card
15,11/20/2019,Merchant,Dining,My Card
23,13/25/2019,Merchant,Dining,My Card
104,1/8/2019,Merchant,Travel,My Card
20,6/26/2019,Merchant,Entertainment,My Card
46,7/23/2019,Merchant,Groceries,My Card
33,6/22/2019,Merchant,Dining,My Card
62,2/17/2019,Merchant,Shopping,My Card
144,7/24/2019,Merchant,Shopping,My Card
106,10/24/2019,Merchant,Travel,My Card
88,2/29/2019,Merchant,Groceries,My Card
17,3/26/2019,Merchant,Groceries,My Card
13,10/25/2019,Merchant,Entertainment,My Card
112,11/17/2019,Merchant,Travel,My Card
120,11/20/2019,Merchant,Travel,My Card
147,7/3/2019,Merchant,Travel,My Card
39,10/19/2019,Merchant,Groceries,My Card
85,11/24/2019,Merchant,Groceries,My Card
30,6/23/2019,Merchant,Dining,My Card
110,3/17/2019,Merchant,Shopping,My Card
62,5/29/2019,Merchant,Groceries,My Card
197,8/20/2019,Merchant,Shopping,My Card
80,6/20/2019,Merchant,Groceries,My Card
96,13/26/2019,Merchant,Shopping,My Card
37,9/18/2019,Merchant,Dining,My Card
165,9/17/2019,Merchant,Travel,My Card
